source,target
945,2075
945,2097
945,2305
945,2660
945,2741
945,2948
945,3419
945,3626
945,3785
945,3924
945,4168
945,4318
945,4341
945,4500
946,10
946,111
946,230
946,347
946,366
946,394
946,467
946,568
946,705
946,743
946,749
946,799
946,800
946,801
946,822
946,914
946,935
946,946
946,1035
946,1066
946,1279
946,1346
946,1559
946,1691
946,1721
946,2095
946,2112
946,2153
946,2155
946,2307
946,2426
946,2535
946,2729
946,2777
946,2805
946,2927
946,2933
946,2973
946,2993
946,3118
946,3192
946,3200
946,3378
946,3413
946,3523
946,3531
946,3618
946,3648
946,3677
946,3797
946,3923
946,3924
946,4051
946,4119
946,4195
946,4289
946,4317
946,4329
946,4531
946,4532
946,4585
947,129
947,268
947,358
947,581
947,590
947,591
947,815
947,903
947,1108
947,1430
947,2602
947,3006
947,3403
947,3645
947,4193
948,153
948,333
948,347
948,382
948,394
948,422
948,595
948,779
948,871
948,969
948,1035
948,1046
948,1158
948,1175
948,1190
948,1348
948,1507
948,1665
948,1709
948,2022
948,2153
948,2325
948,2503
948,2600
948,2601
948,2735
948,2801
948,2953
948,2973
948,3091
948,3192
948,3212
948,3301
948,3479
948,3562
948,3594
948,3733
948,3923
948,4363
948,4576
949,268
949,301
949,349
949,537
949,1430
949,2117
949,2902
949,3005
949,3007
949,3645
950,13
950,25
950,39
950,190
950,210
950,230
950,268
950,349
950,394
950,424
950,581
950,742
950,815
950,891
950,1054
950,1422
950,1565
950,1865
950,2067
950,2117
950,2153
950,2180
950,2223
950,2241
950,2299
950,2700
950,2708
950,2743
950,3206
950,3329
950,3645
950,3798
950,3823
950,4298
951,268
951,394
951,581
951,903
951,1430
951,1476
951,3645
951,4007
952,175
952,177
952,204
952,217
952,245
952,424
952,544
952,684
952,737
952,762
952,900
952,935
952,1300
952,1430
952,1693
952,1731
952,1921
952,2106
952,2700
952,2743
952,2951
952,2980
952,3219
952,3327
952,3674
952,3798
952,3823
952,4285
952,4289
952,4331
952,4415
953,330
953,358
953,581
953,664
953,754
953,815
953,955
953,1094
953,1534
953,1599
953,2004
953,2095
953,2106
953,2263
953,2299
953,2328
953,2634
953,2716
953,2818
953,2827
953,2960
953,3037
953,3132
953,3219
953,3257
953,3320
953,3616
953,3645
953,3702
953,3787
953,3798
953,4024
953,4095
953,4363
953,4532
954,268
954,280
954,349
954,523
954,581
954,750
954,812
954,813
954,815
954,909
954,953
954,1029
954,1086
954,1444
954,1451
954,1599
954,1688
954,1691
954,1805
954,2097
954,2106
954,2117
954,2223
954,2405
954,2961
954,3118
954,3130
954,3246
954,3610
954,3645
954,3696
954,4130
954,4157
955,582
955,953
955,3219
956,25
956,394
956,694
956,778
956,856
956,909
956,953
956,1100
956,1363
956,1386
956,1430
956,2097
956,2106
956,2502
956,2933
956,2960
956,3738
956,3749
956,3853
956,4141
956,4285
956,4350
956,4531
956,4532
957,268
957,603
957,815
957,903
957,1430
957,1516
957,2079
957,3017
957,3062
957,3645
957,4285
957,4355
957,4365
958,150
958,1565
958,1730
958,1849
958,2141
958,2421
958,2733
958,3155
958,3749
959,684
959,748
959,779
959,874
959,922
959,1126
959,1189
959,1329
959,1417
959,1493
959,2095
959,2106
959,2180
959,2454
959,2709
959,2951
959,2993
959,3914
959,3919
959,3925
959,4001
959,4248
959,4273
959,4298
959,4353
959,4415
959,4505
959,4557
960,394
960,458
960,768
960,894
960,960
960,1035
960,1100
960,1194
960,2095
960,2223
960,2500
960,2735
960,2813
960,2930
960,2973
960,3028
960,3192
960,3893
960,4248
960,4285
960,4289
961,22
961,123
961,564
961,793
961,998
961,1226
961,1265
961,1498
961,1579
961,1807
961,1864
961,2095
961,2134
961,2141
961,2223
961,2244
961,2263
961,2294
961,2572
961,2638
961,2647
961,2665
961,2761
961,2904
961,2933
961,3026
961,3192
961,3219
961,3281
961,3490
961,3537
961,3809
961,4285
961,4289
961,4354
961,4508
961,4531
961,4561
961,4568
962,123
962,155
962,177
962,342
962,394
962,544
962,563
962,689
962,768
962,900
962,935
962,998
962,1054
962,1087
962,1115
962,1242
962,1382
962,1430
962,1547
962,1550
962,1679
962,1691
962,1762
962,1814
962,1992
962,2034
962,2095
962,2146
962,2153
962,2241
962,2535
962,2673
962,2696
962,2757
962,2914
962,2933
962,2934
962,2942
962,2960
962,3017
962,3060
962,3233
962,3284
962,3465
962,3512
962,3546
962,3559
962,3660
962,3733
962,3797
962,3809
962,3909
962,3919
962,3961
962,3966
962,4061
962,4182
962,4240
962,4289
962,4349
962,4352
962,4415
962,4433
962,4508
962,4531
962,4532
962,4552
962,4568
963,2743
963,2744
963,3130
963,4371
964,1823
964,2958
964,3099
964,3685
965,907
965,1178
965,1382
965,1648
965,2279
965,2535
965,3071
965,3468
965,3486
965,3859
965,4081
965,4096
965,4240
965,4494
966,18
966,20
966,25
966,39
966,77
966,387
966,466
966,540
966,544
966,563
966,689
966,1115
966,1430
966,1507
966,1547
966,1565
966,1688
966,1691
966,1790
966,1847
966,1992
966,2077
966,2174
966,2176
966,2180
966,2223
966,2241
966,2467
966,2501
966,2522
966,2757
966,2872
966,2913
966,2934
966,2951
966,2969
966,3281
966,3308
966,3465
966,3477
966,3524
966,3525
966,3532
966,3544
966,3546
966,3562
966,3823
966,4244
966,4245
966,4247
966,4248
966,4285
966,4289
966,4433
966,4439
966,4531
966,4532
967,245
967,332
967,641
967,684
967,805
967,891
967,910
967,1100
967,1300
967,1386
967,1430
967,1565
967,1843
967,2241
967,2415
967,2502
967,2734
967,2743
967,2836
967,3130
967,3146
967,3206
967,3212
967,3318
967,3395
967,3734
967,3798
967,3823
967,3827
967,3951
967,4141
967,4289
967,4339
968,61
968,720
968,894
968,953
968,959
968,1068
968,1178
968,1351
968,2095
968,2843
968,2951
968,3318
968,3525
968,3853
968,3986
968,4141
968,4285
969,337
969,348
969,590
969,970
969,1347
969,1454
969,1516
969,1599
969,2022
969,2162
969,2206
969,2407
969,2414
969,2463
969,3240
969,3420
969,3470
969,3937
969,4357
970,20
970,678
970,969
970,970
970,1116
970,1454
970,1479
970,1507
970,2022
970,2034
970,3470
970,3644
970,3648
971,39
971,754
971,974
971,1752
971,2000
971,2392
971,2393
971,2743
971,2781
971,2791
971,3500
971,3520
971,4289
971,4317
972,183
972,1280
972,1329
972,1429
972,1790
972,1792
972,2958
972,4580
973,907
973,1114
973,1138
973,1235
973,1879
973,2146
973,2340
973,3244
973,3524
973,3648
974,468
974,525
974,754
974,768
974,2076
974,2158
974,2535
974,2608
974,2791
974,2792
974,3007
974,3090
974,3130
974,3272
974,3327
974,3500
974,3562
974,3823
974,3920
974,4010
974,4289
974,4456
975,123
975,488
975,800
975,1180
975,1230
975,1478
975,1501
975,1547
975,2129
975,2682
975,2743
975,2875
975,2958
975,4289
976,221
976,225
976,273
976,403
976,449
976,555
976,792
976,884
976,910
976,938
976,1164
976,1178
976,1242
976,1247
976,1478
976,1547
976,1655
976,1691
976,1705
976,2077
976,2146
976,2174
976,2180
976,2637
976,2743
976,2755
976,2922
976,3192
976,3464
976,3562
976,3788
976,3823
976,4141
976,4268
976,4289
976,4353
976,4494
976,4531
976,4532
977,337
977,364
977,978
977,979
977,980
977,981
977,1178
977,1278
977,1279
977,1305
977,1382
977,1386
977,1435
977,1565
977,1620
977,1623
977,1638
977,1691
977,1762
977,2089
977,2162
977,2180
977,2253
977,2367
977,2414
977,2730
977,2738
977,2741
977,2773
977,3212
977,3213
977,3220
977,3254
977,3809
977,3865
977,3932
977,4009
977,4260
977,4415
977,4500
978,367
978,977
978,979
978,980
978,1342
978,1453
978,1620
978,1724
978,1762
978,1785
978,2011
978,2019
978,2063
978,2129
978,2816
978,2828
978,3036
978,3254
978,3741
978,3774
978,3786
978,3865
978,3932
978,4009
978,4278
978,4289
979,18
979,501
979,977
979,1278
979,1305
979,1332
979,1435
979,1565
979,2223
979,2253
979,2655
979,2738
979,2788
979,2828
979,3110
979,3332
979,3785
979,3809
979,3814
980,382
980,580
980,799
980,977
980,978
980,1278
980,1601
980,1762
980,1785
980,2019
980,2063
980,2223
980,2730
980,2993
980,3036
980,3118
980,3362
980,3409
980,3785
980,3865
980,3932
980,4415
981,206
981,230
981,364
981,367
981,382
981,754
981,977
981,980
981,1066
981,1207
981,1348
981,1762
981,1778
981,2019
981,2153
981,2305
981,2599
981,2738
981,2828
981,3118
981,3409
981,3515
981,3731
981,3785
981,3923
981,3932
981,4371
982,394
982,580
982,891
982,977
982,1278
982,2589
982,2828
982,3786
982,3865
982,3932
983,271
983,348
983,544
983,711
983,712
983,894
983,1430
983,1501
983,1761
983,2029
983,2517
983,2966
983,3133
983,3368
983,3860
983,3946
983,4028
983,4032
983,4048
983,4285
983,4289
983,4420
983,4483
983,4532
983,4533
984,7
984,25
984,59
984,392
984,475
984,1594
984,1688
984,1878
984,2026
984,2162
984,2238
984,2268
984,2667
984,2686
984,3117
984,3240
984,3524
984,4205
985,70
985,1006
985,1430
985,1691
985,2119
985,2755
985,3410
985,3737
985,3972
985,4285
985,4289
985,4298
985,4573
986,268
986,581
986,590
986,815
986,903
986,1516
986,2117
986,2136
986,3463
986,3645
986,3798
987,129
987,268
987,358
987,581
987,590
987,591
987,592
987,815
987,903
987,1258
987,1317
987,1430
987,2117
987,3449
987,3562
987,3645
988,268
988,325
988,581
988,590
988,591
988,815
988,903
988,1430
988,3007
988,3645
988,4012
989,268
989,287
989,581
989,903
989,1284
989,1696
989,2623
989,3645
989,3804
990,358
990,394
990,401
990,581
990,732
990,754
990,768
990,815
990,894
990,900
990,959
990,1094
990,1382
990,1430
990,1474
990,1537
990,1599
990,2180
990,3090
990,3257
990,3360
990,3645
990,3674
990,4104
990,4248
990,4289
990,4387
990,4517
991,268
991,581
991,590
991,815
991,903
991,1451
991,1476
991,2136
991,2223
991,3007
991,3645
991,4285
991,4289
992,268
992,329
992,358
992,581
992,590
992,591
992,768
992,815
992,903
992,1430
992,3007
992,3645
992,3648
992,4021
993,268
993,451
993,2623
993,3421
993,3645
993,3921
994,20
994,25
994,241
994,257
994,424
994,438
994,838
994,873
994,893
994,1035
994,1691
994,1795
994,1937
994,1997
994,2079
994,2436
994,2478
994,2700
994,3274
994,3796
994,4152
994,4153
994,4285
994,4289
994,4361
994,4364
994,4585
995,581
995,815
995,868
995,1094
995,1413
995,1430
995,2667
995,2716
995,2758
995,3065
995,3645
995,3796
995,4001
996,103
996,267
996,290
996,375
996,388
996,394
996,441
996,455
996,462
996,480
996,545
996,565
996,665
996,691
996,694
996,700
996,710
996,717
996,767
996,768
996,804
996,834
996,1029
996,1068
996,1108
996,1170
996,1225
996,1304
996,1382
996,1386
996,1467
996,1485
996,1500
996,1680
996,1693
996,1699
996,1708
996,1800
996,1808
996,1821
996,1999
996,2095
996,2146
996,2170
996,2202
996,2234
996,2316
996,2327
996,2345
996,2365
996,2446
996,2535
996,2567
996,2612
996,2613
996,2617
996,2620
996,2627
996,2647
996,2694
996,2720
996,2826
996,2859
996,2911
996,2930
996,2950
996,2960
996,2980
996,2996
996,3002
996,3013
996,3060
996,3132
996,3151
996,3205
996,3583
996,3585
996,3587
996,3589
996,3600
996,3648
996,3696
996,3704
996,3726
996,3738
996,3787
996,3797
996,3852
996,3853
996,3960
996,3967
996,3991
996,4015
996,4031
996,4053
996,4156
996,4161
996,4169
996,4196
996,4204
996,4250
996,4253
996,4259
996,4273
996,4282
996,4285
996,4332
996,4387
996,4435
996,4576
996,4584
997,1347
997,1412
997,2022
997,2114
997,2129
997,2407
997,2475
997,2561
997,2682
997,3409
997,3795
997,4007
997,4010
997,4539
998,129
998,166
998,266
998,332
998,358
998,684
998,725
998,793
998,866
998,961
998,967
998,1090
998,1430
998,1565
998,2022
998,2034
998,2095
998,2112
998,2180
998,2294
998,2320
998,2321
998,2409
998,2415
998,2442
998,2627
998,2638
998,2673
998,2743
998,2758
998,2761
998,2802
998,2859
998,2924
998,2945
998,3007
998,3009
998,3056
998,3192
998,3219
998,3263
998,3281
998,3294
998,3510
998,3532
998,3563
998,3767
998,3798
998,3809
998,3823
998,3853
998,4114
998,4274
998,4353
998,4354
998,4368
998,4531
998,4532
998,4568
999,39
999,228
999,268
999,318
999,394
999,681
999,684
999,778
999,792
999,793
999,923
999,927
999,928
999,997
999,1097
999,1293
999,1419
999,1468
999,2022
999,2129
999,2141
999,2414
999,2527
999,2867
999,2875
999,2958
999,3257
999,3294
999,3685
999,3765
999,3768
999,4285
999,4289
999,4304
999,4408
1000,129
1000,140
1000,150
1000,311
1000,312
1000,1100
1000,1517
1000,1565
1000,1594
1000,1748
1000,2097
1000,2106
1000,2167
1000,2416
1000,2421
1000,2502
1000,2589
1000,2702
1000,2859
1000,3203
1000,3318
1000,4141
1000,4173
1000,4288
1000,4331
1000,4371
1001,210
1001,575
1001,1118
1001,1691
1001,2637
1001,3791
1001,4289
1002,242
1002,243
1002,731
1002,1031
1002,1382
1002,1810
1002,4289
1003,268
1003,319
1003,581
1003,903
1003,1168
1003,1207
1003,1430
1003,1558
1003,1565
1003,1691
1003,2307
1003,2753
1003,3114
1003,3318
1003,3463
1003,3629
1003,3645
1003,4102
1004,193
1004,873
1004,1008
1004,1342
1004,1380
1004,3387
1004,3389
1004,3642
1004,3644
1004,4166
1005,81
1005,408
1005,426
1005,655
1005,735
1005,740
1005,844
1005,855
1005,1006
1005,1007
1005,1087
1005,1344
1005,1346
1005,1351
1005,1532
1005,1611
1005,1612
1005,1769
1005,1968
1005,2119
1005,2129
1005,2283
1005,2480
1005,2688
1005,2756
1005,2757
1005,3199
1005,3381
1005,3388
1005,4007
1005,4010
1005,4176
1005,4202
1005,4306
1005,4413
1005,4533
1006,125
1006,221
1006,394
1006,768
1006,877
1006,1005
1006,1230
1006,1381
1006,1565
1006,1653
1006,1691
1006,2095
1006,2129
1006,2180
1006,2223
1006,2743
1006,2987
1006,2988
1006,2989
1006,3128
1006,3192
1006,3355
1006,3455
1006,3791
1006,3801
1006,3823
1006,3966
1006,4010
1006,4152
1006,4285
1006,4289
1006,4533
1007,193
1007,426
1007,619
1007,735
1007,2475
1007,2480
1007,2755
1007,2756
1007,3351
1007,4306
1008,81
1008,165
1008,187
1008,585
1008,855
1008,1004
1008,1007
1008,1087
1008,1629
1008,2114
1008,2129
1008,2475
1008,2686
1008,3240
1008,3351
1008,3644
1008,3768
1009,378
1009,451
1009,792
1009,1565
1009,1811
1009,2658
1010,22
1010,151
1010,378
1010,425
1010,427
1010,445
1010,462
1010,543
1010,593
1010,639
1010,660
1010,692
1010,804
1010,1216
1010,1304
1010,1363
1010,1507
1010,1565
1010,1594
1010,1691
1010,1860
1010,2095
1010,2263
1010,2535
1010,2613
1010,2627
1010,2743
1010,2744
1010,2779
1010,2958
1010,3155
1010,3499
1010,3648
1010,3685
1010,3809
1010,3947
1010,3950
1010,3977
1010,4149
1010,4285
1010,4289
1010,4408
1010,4504
1011,115
1011,128
1011,225
1011,266
1011,427
1011,541
1011,542
1011,544
1011,564
1011,593
1011,684
1011,703
1011,754
1011,768
1011,839
1011,894
1011,998
1011,1090
1011,1173
1011,1329
1011,1382
1011,1386
1011,1436
1011,1478
1011,1498
1011,1565
1011,1594
1011,1609
1011,1672
1011,1681
1011,1688
1011,1689
1011,1691
1011,1807
1011,2025
1011,2053
1011,2095
1011,2106
1011,2141
1011,2143
1011,2144
1011,2174
1011,2180
1011,2223
1011,2267
1011,2351
1011,2364
1011,2365
1011,2421
1011,2430
1011,2441
1011,2569
1011,2582
1011,2606
1011,2613
1011,2751
1011,2758
1011,2761
1011,2821
1011,2897
1011,2980
1011,3009
1011,3025
1011,3099
1011,3281
1011,3293
1011,3338
1011,3344
1011,3534
1011,3540
1011,3562
1011,3565
1011,3767
1011,3797
1011,3801
1011,3809
1011,3827
1011,3914
1011,3973
1011,4004
1011,4022
1011,4248
1011,4274
1011,4285
1011,4288
1011,4289
1011,4291
1011,4339
1011,4439
1011,4532
1011,4584
1012,310
1012,1341
1012,1416
1012,2174
1012,2358
1012,2673
1012,3013
1012,3294
1012,3365
1012,3569
1012,4396
1013,25
1013,39
1013,40
1013,586
1013,721
1013,873
1013,894
1013,896
1013,907
1013,1014
1013,1293
1013,1386
1013,1416
1013,1999
1013,2167
1013,2223
1013,2238
1013,2298
1013,2582
1013,2875
1013,3192
1013,3221
1013,3240
1013,3293
1013,3294
1013,3383
1013,3384
1013,3455
1013,3713
1013,3738
1013,3771
1013,3772
1013,3801
1013,3981
1013,3993
1013,4288
1013,4376
1014,358
1014,720
1014,721
1014,894
1014,896
1014,1013
1014,1416
1014,1748
1014,2026
1014,2410
1014,2462
1014,2778
1014,3221
1014,3385
1014,3464
1014,3738
1014,3768
1014,3981
1014,4353
1015,129
1015,217
1015,378
1015,843
1015,894
1015,959
1015,1035
1015,1054
1015,1175
1015,1430
1015,1904
1015,2396
1015,2791
1015,2984
1015,3143
1015,3318
1015,3467
1015,3500
1015,3797
1015,3919
1015,4121
1016,1135
1016,1312
1016,2414
1016,3049
1016,3263
1016,4069
1016,4106
1017,302
1017,734
1017,907
1017,966
1017,1135
1017,1382
1017,1430
1017,1512
1017,1581
1017,1769
1017,1992
1017,2180
1017,2236
1017,2241
1017,2298
1017,2340
1017,2757
1017,2762
1017,3202
1017,3244
1017,3307
1017,3431
1017,3477
1017,3523
1017,3525
1017,3534
1017,3688
1017,3768
1017,4212
1017,4443
1017,4562
1018,907
1018,1252
1018,2149
1018,2433
1018,2728
1018,4355
1018,4387
1018,4438
1018,4562
1019,147
1019,401
1019,830
1019,921
1019,1020
1019,1173
1019,1307
1019,1430
1019,1565
1019,1748
1019,1969
1019,2230
1019,2933
1019,3110
1019,3221
1019,3284
1019,3287
1019,3455
1019,3562
1019,3588
1019,3809
1019,3918
1019,4285
1019,4405
1019,4532
1020,348
1020,394
1020,405
1020,859
1020,860
1020,1363
1020,1382
1020,1565
1020,1592
1020,1725
1020,1748
1020,1769
1020,2141
1020,2180
1020,2210
1020,2223
1020,2268
1020,2556
1020,2598
1020,2757
1020,2811
1020,2913
1020,2951
1020,3160
1020,3287
1020,3318
1020,3648
1020,3823
1020,3844
1020,4024
1020,4285
1020,4485
1021,322
1021,348
1021,863
1021,1164
1021,1336
1021,2415
1021,2442
1021,3562
1021,3588
1021,3767
1021,3809
1021,4433
1021,4532
1022,394
1022,725
1022,754
1022,1436
1022,1748
1022,2960
1022,4268
1022,4289
1023,438
1023,970
1023,1041
1023,1301
1023,1454
1023,1456
1023,1608
1023,1691
1023,1709
1023,1710
1023,2064
1023,2223
1023,2439
1023,2443
1023,2951
1023,3118
1023,3360
1023,3458
1023,3470
1023,4289
1023,4572
1024,129
1024,242
1024,284
1024,358
1024,378
1024,394
1024,606
1024,684
1024,698
1024,718
1024,819
1024,910
1024,1025
1024,1062
1024,1085
1024,1278
1024,1329
1024,1386
1024,1430
1024,1662
1024,1684
1024,1758
1024,1769
1024,1795
1024,1924
1024,1932
1024,2076
1024,2079
1024,2084
1024,2097
1024,2146
1024,2180
1024,2223
1024,2415
1024,2460
1024,2589
1024,2716
1024,2737
1024,2757
1024,2954
1024,2960
1024,2984
1024,3007
1024,3037
1024,3192
1024,3260
1024,3336
1024,3441
1024,3562
1024,3798
1024,3927
1024,4288
1024,4289
1024,4371
1024,4387
1024,4532
1025,378
1025,1024
1025,1062
1025,1758
1025,2307
1026,234
1026,1430
1026,1565
1026,2180
1026,2461
1026,3416
1026,3465
1026,3714
1026,4182
1026,4289
1026,4572
1027,893
1027,1744
1027,2481
1027,4408
1028,576
1028,888
1028,1681
1028,2127
1028,3788
1028,4288
1028,4289
1029,224
1029,1020
1029,1100
1029,1386
1029,1500
1029,1591
1029,1748
1029,2207
1029,2502
1029,2960
1029,2996
1029,3130
1029,3160
1029,3823
1029,4141
1029,4156
1029,4173
1029,4285
1029,4289
1030,268
1030,581
1030,1516
1030,1787
1030,3645
1030,3702
1030,3971
1030,4242
1030,4453
1031,731
1031,768
1031,1173
1031,1304
1031,1436
1031,2146
1031,2627
1031,2958
1031,3007
1031,3510
1031,3648
1031,3767
1031,3768
1031,3823
1031,4285
1031,4289
1032,268
1032,590
1032,591
1032,815
1032,903
1032,1476
1032,1558
1032,1769
1032,2146
1032,3645
1032,3798
1033,400
1033,448
1033,689
1033,784
1033,792
1033,1178
1033,1386
1033,1517
1033,1547
1033,1688
1033,1842
1033,2229
1033,2758
1033,2976
1033,3010
1033,3574
1033,3844
1033,3961
1033,4141
1033,4248
1033,4289
1033,4510
1033,4532
1034,907
1034,1033
1034,1178
1034,1508
1034,2079
1034,2757
1034,4260
1035,175
1035,210
1035,230
1035,241
1035,242
1035,243
1035,333
1035,347
1035,349
1035,394
1035,438
1035,467
1035,470
1035,678
1035,682
1035,705
1035,768
1035,871
1035,891
1035,894
1035,960
1035,969
1035,1036
1035,1108
1035,1243
1035,1329
1035,1346
1035,1348
1035,1709
1035,1731
1035,1790
1035,1876
1035,2106
1035,2119
1035,2143
1035,2153
1035,2170
1035,2218
1035,2325
1035,2503
1035,2601
1035,2735
1035,2743
1035,2777
1035,2781
1035,2801
1035,2893
1035,2953
1035,2973
1035,3197
1035,3206
1035,3212
1035,3213
1035,3281
1035,3562
1035,3641
1035,3714
1035,3733
1035,3774
1035,3775
1035,3879
1035,3928
1035,4145
1035,4289
1035,4567
1035,4576
1035,4585
1036,230
1036,1035
1036,1415
1036,2062
1036,3213
1036,3924
1037,129
1037,241
1037,356
1037,358
1037,572
1037,581
1037,685
1037,815
1037,894
1037,922
1037,1430
1037,1474
1037,1537
1037,1599
1037,1652
1037,1691
1037,1790
1037,1934
1037,1997
1037,2095
